Name,Price,Points,Link
Alfa Fountain Majestic,5.550000000000000000,75,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/11569600475311907757754736652680119189504
Epic Bitrue Wheat,5.8114,120,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/33347671958251969419410711528313284722688
CraneBot,6.000000000000000000,100,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/32326824857489154029020587706017980088320
OKEx Barter Station,6.2265,91,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/187155301806516154904856034087472516300800
Legendary Lolli and Pop Shop,6.500000000000000000,350,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/228669750570870647447387736194148238098432
Rare Tesla Coil,7.000000000000000000,140,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/176606548431967062537491421257087701745664
Rare Tesla Coil,8.000000000000000000,140,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/176606548431967062537491421257087701745664
Into the Galaverse 2021,8.500000000000000000,202.1,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/203148573051800262687634640636765622239232
Legendary Lolli and Pop Shop,9.000000000000000000,350,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/228669750570870647447387736194148238098432
Rare Tesla Coil,10.000000000000000000,140,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/176606548431967062537491421257087701745664
Into the Galaverse 2021,10.000000000000000000,202.1,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/203148573051800262687634640636765622239232
Into the Galaverse 2021,11.000000000000000000,202.1,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/203148573051800262687634640636765622239232
Legendary Lolli and Pop Shop,11.000000000000000000,350,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/228669750570870647447387736194148238098432
Alfa Fountain Majestic,11.110000000000000000,75,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/11569600475311907757754736652680119189504
Legendary Solar Panel,16.490000000000000000,666,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/158571582985157323973932567063203986538496
Legendary Solar Panel,16.500000000000000000,666,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/158571582985157323973932567063203986538496
Legendary Lolli and Pop Shop,17.300000000000000000,350,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/228669750570870647447387736194148238098432
Legendary Lolli and Pop Shop,17.500000000000000000,350,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/228669750570870647447387736194148238098432
Legendary Lolli and Pop Shop,18.000000000000000000,350,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/228669750570870647447387736194148238098432
Legendary Solar Panel,18.950000000000000000,666,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/158571582985157323973932567063203986538496
Legendary Tesla Coil,20.520000000000000000,1155,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/176946830798888001000954795864519469957120
Legendary Tesla Coil,35.000000000000000000,1155,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/176946830798888001000954795864519469957120
Epic Simplex Sugarcane,40.000000000000000000,120,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/44917272433563877177165448180993403912192
Ancient Bitrue Wheat,100.000000000000000000,3075,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/34028236692093846346337460743176821145600
Rare Grape Storage,0.423402,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Grape Storage,0.14316799,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Grape Storage,0.14316799,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Grape Storage,0.1432095,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Grape Storage,0.14524349,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Grape Storage,0.145285,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Epic Basketball Court,0.145285,13,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/229690597671633462837777860016443542732800
Rare Grape Storage,.159890000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Grape Storage,.159900000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Haunted Graveyard,0.16184749,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Graveyard,0.161889,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Graveyard,0.16604,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Epic Basketball Court,0.33208,13,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/229690597671633462837777860016443542732800
Rare Grape Storage,0.16604,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Rare Sugarcane Storage,0.170191,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Haunted Graveyard,0.170191,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Graveyard,0.17437064189999998,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Graveyard,.175000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Graveyard,.180000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Rare Sugarcane Storage,.185000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Epic Grape Storage,.187700000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Epic Grape Storage,.187800000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Epic Grape Storage,.188000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Epic Grape Storage,0.19090449,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Epic Grape Storage,0.190946,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Rare Brine Storage,.190000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/99362451140914031331305385370076317745152
Rare Sugarcane Storage,.195000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Rare Brine Storage,.196000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/99362451140914031331305385370076317745152
Rare Brine Storage,0.19829327,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/99362451140914031331305385370076317745152
Epic Basketball Court,.200000000000000000,13,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/229690597671633462837777860016443542732800
Epic Grape Storage,.200000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Rare Sugarcane Storage,.200000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Haunted Crypt,.203200000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Graveyard,0.20755,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Crypt,0.20755,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,0.21066325,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,0.2125312,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,0.21481425,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,.217000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,.221000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Graveyard,0.2237389,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Crypt,.222000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Graveyard,0.224154,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Rare Sugarcane Storage,.230000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Haunted Crypt,.230000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,.239000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Rare Sugarcane Storage,.480000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Epic Wheat Storage,.240000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Rare Water Tower,0.24906,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Haunted Graveyard,.249000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Haunted Crypt,.249000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Graveyard,.250000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Epic Wheat Storage,.250000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Epic Wheat Storage,.250000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Rare Water Tower,0.2594375,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Haunted Crypt,.267000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Haunted Crypt,.267777790000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/174224571863520493293247799005065324265472
Rare Sugarcane Storage,.270000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/102084710076281539039012382229530463436800
Rare Grape Storage,0.29057,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100723580608597785185158883799803390590976
Solar Panel,.289900000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Epic Wheat Storage,.290000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Epic Wheat Storage,.290000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Solar Panel,.290000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Solar Panel,0.294721,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Epic Grape Storage,.295000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/101063862975518723648622258407235158802432
Solar Panel,.295000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Solar Panel,0.298872,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Epic Wheat Storage,.300000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Rare Water Tower,.300000000000000000,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Rare Water Tower,.300000000000000000,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Solar Panel,.300000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Epic Wheat Storage,.310000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Solar Panel,.320000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Solar Panel,.330000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Rare Water Tower,.340000000000000000,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Solar Panel,.340000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Epic Wheat Storage,.350000000000000000,18,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/103786121910886231356329255266689304494080
Solar Panel,.700000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Solar Panel,.350000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Solar Panel,.720000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Lolli and Pop Shop,.720000000000000000,25,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/227989185837028770520460986979284701675520
Lolli and Pop Shop,.370000000000000000,25,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/227989185837028770520460986979284701675520
Lolli and Pop Shop,.375000000000000000,25,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/227989185837028770520460986979284701675520
Solar Panel,.380000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Wheat Stand,.390000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Haunted Graveyard,.390000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Wheat Stand,.400000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Wheat Stand,.400000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Alfa Fountain Good,.400000000000000000,35,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/10889035741470030830827987437816582766592
Wheat Stand,.400000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Simplex Sugarcane,.400000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24500330418307569369362971735087311224832
Wheat Stand,0.406798,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Rare Water Tower,.405000000000000000,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Wheat Stand,0.410949,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Wheat Stand,.410000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
Rare Water Tower,.425000000000000000,2,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/105827816112411862137109502911279913762816
Legendary Basketball Court,.430000000000000000,20,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/230030880038554401301241234623875310944256
Haunted Graveyard,.439000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Simplex Sugarcane,.440000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24500330418307569369362971735087311224832
Haunted Graveyard,.440000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Bitrue Wheat,.447900000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,.448000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,.449000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,.449000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Haunted Graveyard,.450000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/173884289496599554829784424397633556054016
Solar Panel,.450000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Bitrue Wheat,.450000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,0.45661,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,.465000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,.469000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Alfa Fountain Good,.470000000000000000,35,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/10889035741470030830827987437816582766592
Epic Stylin Ride,.470000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/240919915780024432132069222061691893710848
Epic Stylin Ride,.470000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/240919915780024432132069222061691893710848
Bitrue Wheat,.475000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Epic Stylin Ride,.475999999999990000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/240919915780024432132069222061691893710848
Alfa Fountain Good,0.481516,35,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/10889035741470030830827987437816582766592
Lolli and Pop Shop,.480000000000000000,25,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/227989185837028770520460986979284701675520
Legendary Brine Storage,.480000000000000000,45,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/100043015874755908258232134584939854168064
Solar Panel,.480000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/157891018251315447047005817848340450115584
Bitrue Wheat,.487500000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Bitrue Wheat,.490000000000000000,24,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/24840612785228507832826346342519079436288
Epic Stylin Ride,.490000000000000000,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/240919915780024432132069222061691893710848
Legendary Basketball Court,1.99231396,20,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/230030880038554401301241234623875310944256
Epic Stylin Ride,0.49812,16,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/240919915780024432132069222061691893710848
Wheat Stand,.500000000000000000,14,https://opensea.io/assets/ethereum/0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c/104466686644728108283256004481552840916992
